5,15,gwHM9aMTLZVEcmsdH3BaPtzI644=,teYtZN4p60MSO8cVlMEYiq4TAhA=
7,15,gwHM9aMTLZVEcmsdH3BaPtzI644=,q/8udJsOt+YmTra2RlR9omIhqcs=
9,0,gwHM9aMTLZVEcmsdH3BaPtzI644=,/8KH++MKsfhqTz2jEGQfkfhy50k=
10,0,gwHM9aMTLZVEcmsdH3BaPtzI644=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
11,0,gwHM9aMTLZVEcmsdH3BaPtzI644=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
3,7,gwHM9aMTLZVEcmsdH3BaPtzI644=,B6R7GwnUokw6pfkjZv/HY75jh4U=
3,11,gwHM9aMTLZVEcmsdH3BaPtzI644=,LjzmKNfgA68jo7P7Tv0N55hSQqM=
6,0,gwHM9aMTLZVEcmsdH3BaPtzI644=,ohpFcDkwhtBioFkeVFCJUeq+Mx0=
4,8,gwHM9aMTLZVEcmsdH3BaPtzI644=,3ayA7HJPEV4g9I2LGaillZ5uPS8=
5,2,gwHM9aMTLZVEcmsdH3BaPtzI644=,LLgYCqbWmg0HhE4VR9nARBtWqHg=
3,10,gwHM9aMTLZVEcmsdH3BaPtzI644=,LjzmKNfgA68jo7P7Tv0N55hSQqM=
4,4,gwHM9aMTLZVEcmsdH3BaPtzI644=,T6h5s7JuEdWjEdrIc8WNfvXB66I=
3,12,gwHM9aMTLZVEcmsdH3BaPtzI644=,wO6VvLyYUkysrqOtoSc6JBw1x+g=
5,0,gwHM9aMTLZVEcmsdH3BaPtzI644=,xIo1Nrjku1PbWOMKd+R+O6DI8sU=
3,9,gwHM9aMTLZVEcmsdH3BaPtzI644=,Djl+Ud/C2+Tf9QYKjddLJ7qKNs8=
5,1,gwHM9aMTLZVEcmsdH3BaPtzI644=,xIo1Nrjku1PbWOMKd+R+O6DI8sU=
3,3,gwHM9aMTLZVEcmsdH3BaPtzI644=,NFjspin3hNrymXfAMWQGDAb2IF0=
3,2,gwHM9aMTLZVEcmsdH3BaPtzI644=,NFjspin3hNrymXfAMWQGDAb2IF0=
3,4,gwHM9aMTLZVEcmsdH3BaPtzI644=,N1C5efpXjYSS+oaxkPgGy7qiwX0=
1,0,gwHM9aMTLZVEcmsdH3BaPtzI644=,1MDseW9+//R83w74S095GXnFofQ=
4,3,gwHM9aMTLZVEcmsdH3BaPtzI644=,LLgYCqbWmg0HhE4VR9nARBtWqHg=
3,1,gwHM9aMTLZVEcmsdH3BaPtzI644=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
4,2,gwHM9aMTLZVEcmsdH3BaPtzI644=,LLgYCqbWmg0HhE4VR9nARBtWqHg=
4,1,gwHM9aMTLZVEcmsdH3BaPtzI644=,xIo1Nrjku1PbWOMKd+R+O6DI8sU=
2,0,gwHM9aMTLZVEcmsdH3BaPtzI644=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
3,0,gwHM9aMTLZVEcmsdH3BaPtzI644=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
4,0,gwHM9aMTLZVEcmsdH3BaPtzI644=,xIo1Nrjku1PbWOMKd+R+O6DI8sU=
3,17,gwHM9aMTLZVEcmsdH3BaPtzI644=,UyWW99GqAwA756++NB0Ogs6UR6Q=
1,19,gwHM9aMTLZVEcmsdH3BaPtzI644=,KQMWz+BfhWKI217xFMDlOQaw8EA=
0,19,gwHM9aMTLZVEcmsdH3BaPtzI644=,KQMWz+BfhWKI217xFMDlOQaw8EA=
2,17,gwHM9aMTLZVEcmsdH3BaPtzI644=,UyWW99GqAwA756++NB0Ogs6UR6Q=
1,18,gwHM9aMTLZVEcmsdH3BaPtzI644=,KQMWz+BfhWKI217xFMDlOQaw8EA=
1,17,gwHM9aMTLZVEcmsdH3BaPtzI644=,xU5eit1PaGAzF0OBNBdjYQvdaNg=
0,17,gwHM9aMTLZVEcmsdH3BaPtzI644=,xU5eit1PaGAzF0OBNBdjYQvdaNg=
1,16,gwHM9aMTLZVEcmsdH3BaPtzI644=,xU5eit1PaGAzF0OBNBdjYQvdaNg=
2,16,gwHM9aMTLZVEcmsdH3BaPtzI644=,UyWW99GqAwA756++NB0Ogs6UR6Q=
0,16,gwHM9aMTLZVEcmsdH3BaPtzI644=,xU5eit1PaGAzF0OBNBdjYQvdaNg=
0,18,gwHM9aMTLZVEcmsdH3BaPtzI644=,KQMWz+BfhWKI217xFMDlOQaw8EA=
3,16,gwHM9aMTLZVEcmsdH3BaPtzI644=,UyWW99GqAwA756++NB0Ogs6UR6Q=
