-3,-5,71raO9smPxA+zdf36OYhLuy2GFQ=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-2,-9,71raO9smPxA+zdf36OYhLuy2GFQ=,KSElQITcIuVlI5X6bcEurj8GBck=
-3,-6,71raO9smPxA+zdf36OYhLuy2GFQ=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-2,-7,71raO9smPxA+zdf36OYhLuy2GFQ=,lyNRa7HgI/FASAbjW6M172R6NUw=
-7,-2,71raO9smPxA+zdf36OYhLuy2GFQ=,b6R+FSMlIijZgKBg9jOIvgprUcw=
-6,-2,71raO9smPxA+zdf36OYhLuy2GFQ=,r2Hv5X/6diLsmcLhdWnYAkaCA8Y=
-7,-3,71raO9smPxA+zdf36OYhLuy2GFQ=,hco/Rq55TPDLwrMN+jEGg8QoOL8=
-4,-3,71raO9smPxA+zdf36OYhLuy2GFQ=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-4,-2,71raO9smPxA+zdf36OYhLuy2GFQ=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-1,-5,71raO9smPxA+zdf36OYhLuy2GFQ=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-1,-4,71raO9smPxA+zdf36OYhLuy2GFQ=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-2,-3,71raO9smPxA+zdf36OYhLuy2GFQ=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-1,-6,71raO9smPxA+zdf36OYhLuy2GFQ=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-5,-2,71raO9smPxA+zdf36OYhLuy2GFQ=,r2Hv5X/6diLsmcLhdWnYAkaCA8Y=
-1,-10,71raO9smPxA+zdf36OYhLuy2GFQ=,KSElQITcIuVlI5X6bcEurj8GBck=
-3,-10,71raO9smPxA+zdf36OYhLuy2GFQ=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-10,-7,71raO9smPxA+zdf36OYhLuy2GFQ=,omfTMjvMgmCNPUXxTYSmeXcNfuw=
-10,-6,71raO9smPxA+zdf36OYhLuy2GFQ=,g7C3gvMKdeyxfsU5Zd/J9wXeuLs=
-10,-8,71raO9smPxA+zdf36OYhLuy2GFQ=,omfTMjvMgmCNPUXxTYSmeXcNfuw=
-10,-9,71raO9smPxA+zdf36OYhLuy2GFQ=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-2,-10,71raO9smPxA+zdf36OYhLuy2GFQ=,KSElQITcIuVlI5X6bcEurj8GBck=
-1,-9,71raO9smPxA+zdf36OYhLuy2GFQ=,KSElQITcIuVlI5X6bcEurj8GBck=
-11,-2,71raO9smPxA+zdf36OYhLuy2GFQ=,yfN0muFqqxTAIq8NBiH0ho2kyR8=
-10,-2,71raO9smPxA+zdf36OYhLuy2GFQ=,2Dwssz/KRsePUpal2oHEXDRxKg4=
-10,-5,71raO9smPxA+zdf36OYhLuy2GFQ=,g7C3gvMKdeyxfsU5Zd/J9wXeuLs=
-10,-3,71raO9smPxA+zdf36OYhLuy2GFQ=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-1,-3,71raO9smPxA+zdf36OYhLuy2GFQ=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-9,-9,71raO9smPxA+zdf36OYhLuy2GFQ=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-8,-8,71raO9smPxA+zdf36OYhLuy2GFQ=,K3uofux4jPSo2Va3nZmtamf8rqc=
-7,-8,71raO9smPxA+zdf36OYhLuy2GFQ=,K3uofux4jPSo2Va3nZmtamf8rqc=
-8,-10,71raO9smPxA+zdf36OYhLuy2GFQ=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-9,-8,71raO9smPxA+zdf36OYhLuy2GFQ=,omfTMjvMgmCNPUXxTYSmeXcNfuw=
-8,-9,71raO9smPxA+zdf36OYhLuy2GFQ=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-7,-9,71raO9smPxA+zdf36OYhLuy2GFQ=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-9,-10,71raO9smPxA+zdf36OYhLuy2GFQ=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-10,-4,71raO9smPxA+zdf36OYhLuy2GFQ=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-6,-9,71raO9smPxA+zdf36OYhLuy2GFQ=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-4,-10,71raO9smPxA+zdf36OYhLuy2GFQ=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-5,-10,71raO9smPxA+zdf36OYhLuy2GFQ=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-6,-10,71raO9smPxA+zdf36OYhLuy2GFQ=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-5,-11,71raO9smPxA+zdf36OYhLuy2GFQ=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-6,-11,71raO9smPxA+zdf36OYhLuy2GFQ=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-7,-10,71raO9smPxA+zdf36OYhLuy2GFQ=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-6,-8,71raO9smPxA+zdf36OYhLuy2GFQ=,ekUd4/4GTxcKllFv9bm/86uIT1o=
-12,-2,71raO9smPxA+zdf36OYhLuy2GFQ=,yfN0muFqqxTAIq8NBiH0ho2kyR8=
-10,-10,71raO9smPxA+zdf36OYhLuy2GFQ=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-10,-1,71raO9smPxA+zdf36OYhLuy2GFQ=,2Dwssz/KRsePUpal2oHEXDRxKg4=
-11,-1,71raO9smPxA+zdf36OYhLuy2GFQ=,yfN0muFqqxTAIq8NBiH0ho2kyR8=
-12,-1,71raO9smPxA+zdf36OYhLuy2GFQ=,yfN0muFqqxTAIq8NBiH0ho2kyR8=
-8,-1,71raO9smPxA+zdf36OYhLuy2GFQ=,b6R+FSMlIijZgKBg9jOIvgprUcw=
-7,-1,71raO9smPxA+zdf36OYhLuy2GFQ=,b6R+FSMlIijZgKBg9jOIvgprUcw=
-9,-1,71raO9smPxA+zdf36OYhLuy2GFQ=,2Dwssz/KRsePUpal2oHEXDRxKg4=
-6,-1,71raO9smPxA+zdf36OYhLuy2GFQ=,r2Hv5X/6diLsmcLhdWnYAkaCA8Y=
-1,-2,71raO9smPxA+zdf36OYhLuy2GFQ=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-1,-8,71raO9smPxA+zdf36OYhLuy2GFQ=,lyNRa7HgI/FASAbjW6M172R6NUw=
-6,-12,71raO9smPxA+zdf36OYhLuy2GFQ=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-4,-1,71raO9smPxA+zdf36OYhLuy2GFQ=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-5,-12,71raO9smPxA+zdf36OYhLuy2GFQ=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-3,-2,71raO9smPxA+zdf36OYhLuy2GFQ=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-1,-7,71raO9smPxA+zdf36OYhLuy2GFQ=,lyNRa7HgI/FASAbjW6M172R6NUw=
-2,-2,71raO9smPxA+zdf36OYhLuy2GFQ=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-5,-1,71raO9smPxA+zdf36OYhLuy2GFQ=,r2Hv5X/6diLsmcLhdWnYAkaCA8Y=
-3,-1,71raO9smPxA+zdf36OYhLuy2GFQ=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-3,-3,71raO9smPxA+zdf36OYhLuy2GFQ=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-2,-1,71raO9smPxA+zdf36OYhLuy2GFQ=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-1,-1,71raO9smPxA+zdf36OYhLuy2GFQ=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
