0,-10,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,DLMMJdvMx23GI78p3ilWzHnAaA8=
13,-8,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,iCSe4766sMchqtxofC1+Ppvg05E=
13,-1,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
13,-2,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
3,-2,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,esqBjstWtS0K9/+E70L/lk9G5Tc=
5,-1,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
2,-2,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,esqBjstWtS0K9/+E70L/lk9G5Tc=
1,-3,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,scSfVS+wDiz6ahjko0WeRr1D+KQ=
1,-2,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,/kAkVffnIP4gOC8oRHJXD6ZQHSY=
4,-1,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
0,-1,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,/kAkVffnIP4gOC8oRHJXD6ZQHSY=
3,-1,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,esqBjstWtS0K9/+E70L/lk9G5Tc=
2,-1,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,esqBjstWtS0K9/+E70L/lk9G5Tc=
1,-1,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,/kAkVffnIP4gOC8oRHJXD6ZQHSY=
