-5,15,N8o3EkkxbzVpV96ibZCesCc9XeY=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-6,15,N8o3EkkxbzVpV96ibZCesCc9XeY=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-8,15,N8o3EkkxbzVpV96ibZCesCc9XeY=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-9,15,N8o3EkkxbzVpV96ibZCesCc9XeY=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-1,6,N8o3EkkxbzVpV96ibZCesCc9XeY=,TnjJgKeliCcYc10TCFUkIib7UKY=
-10,14,N8o3EkkxbzVpV96ibZCesCc9XeY=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-4,15,N8o3EkkxbzVpV96ibZCesCc9XeY=,aGi4B5EiePXzyP3boolHZHaPOcI=
-10,13,N8o3EkkxbzVpV96ibZCesCc9XeY=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-10,12,N8o3EkkxbzVpV96ibZCesCc9XeY=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-8,13,N8o3EkkxbzVpV96ibZCesCc9XeY=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-1,4,N8o3EkkxbzVpV96ibZCesCc9XeY=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-8,14,N8o3EkkxbzVpV96ibZCesCc9XeY=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-1,0,N8o3EkkxbzVpV96ibZCesCc9XeY=,KYqymUhe8ErxFkNv8AbRaNWkBuc=
-1,1,N8o3EkkxbzVpV96ibZCesCc9XeY=,KYqymUhe8ErxFkNv8AbRaNWkBuc=
-1,3,N8o3EkkxbzVpV96ibZCesCc9XeY=,rVAtkZ2BqHyfN/vUcV/ZGNR2MME=
-5,0,N8o3EkkxbzVpV96ibZCesCc9XeY=,jTprLN8dU4ClrC5A016D8nNUb3M=
-1,5,N8o3EkkxbzVpV96ibZCesCc9XeY=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-2,15,N8o3EkkxbzVpV96ibZCesCc9XeY=,YGISQTDGUZHg1O95BC55WX32f5U=
-1,14,N8o3EkkxbzVpV96ibZCesCc9XeY=,YGISQTDGUZHg1O95BC55WX32f5U=
-9,6,N8o3EkkxbzVpV96ibZCesCc9XeY=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-8,6,N8o3EkkxbzVpV96ibZCesCc9XeY=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-8,1,N8o3EkkxbzVpV96ibZCesCc9XeY=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-8,5,N8o3EkkxbzVpV96ibZCesCc9XeY=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-9,5,N8o3EkkxbzVpV96ibZCesCc9XeY=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-10,7,N8o3EkkxbzVpV96ibZCesCc9XeY=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-10,9,N8o3EkkxbzVpV96ibZCesCc9XeY=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-10,8,N8o3EkkxbzVpV96ibZCesCc9XeY=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-9,8,N8o3EkkxbzVpV96ibZCesCc9XeY=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-11,7,N8o3EkkxbzVpV96ibZCesCc9XeY=,UyarwpmYMbzFpI1iFphtzLvyggw=
-8,10,N8o3EkkxbzVpV96ibZCesCc9XeY=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-7,10,N8o3EkkxbzVpV96ibZCesCc9XeY=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-9,7,N8o3EkkxbzVpV96ibZCesCc9XeY=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-8,7,N8o3EkkxbzVpV96ibZCesCc9XeY=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-9,9,N8o3EkkxbzVpV96ibZCesCc9XeY=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-6,9,N8o3EkkxbzVpV96ibZCesCc9XeY=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-12,7,N8o3EkkxbzVpV96ibZCesCc9XeY=,UyarwpmYMbzFpI1iFphtzLvyggw=
-13,7,N8o3EkkxbzVpV96ibZCesCc9XeY=,X3t8K392bKpJjyHH2vREVEopzuM=
-12,2,N8o3EkkxbzVpV96ibZCesCc9XeY=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-14,7,N8o3EkkxbzVpV96ibZCesCc9XeY=,X3t8K392bKpJjyHH2vREVEopzuM=
-8,0,N8o3EkkxbzVpV96ibZCesCc9XeY=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-13,2,N8o3EkkxbzVpV96ibZCesCc9XeY=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-10,15,N8o3EkkxbzVpV96ibZCesCc9XeY=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-9,4,N8o3EkkxbzVpV96ibZCesCc9XeY=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-11,2,N8o3EkkxbzVpV96ibZCesCc9XeY=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-6,6,N8o3EkkxbzVpV96ibZCesCc9XeY=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-5,6,N8o3EkkxbzVpV96ibZCesCc9XeY=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-14,2,N8o3EkkxbzVpV96ibZCesCc9XeY=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-6,8,N8o3EkkxbzVpV96ibZCesCc9XeY=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-7,5,N8o3EkkxbzVpV96ibZCesCc9XeY=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-6,7,N8o3EkkxbzVpV96ibZCesCc9XeY=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-4,6,N8o3EkkxbzVpV96ibZCesCc9XeY=,erHyj7wslpVNGdSDSueo5gA8QoA=
-6,5,N8o3EkkxbzVpV96ibZCesCc9XeY=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-5,5,N8o3EkkxbzVpV96ibZCesCc9XeY=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-7,7,N8o3EkkxbzVpV96ibZCesCc9XeY=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-7,6,N8o3EkkxbzVpV96ibZCesCc9XeY=,8Eb710hcQUdCp24xMdYBTdlCFvE=
-9,2,N8o3EkkxbzVpV96ibZCesCc9XeY=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-5,7,N8o3EkkxbzVpV96ibZCesCc9XeY=,FfGv5I1+Me/WdJr1lGim/EhTvfo=
-10,6,N8o3EkkxbzVpV96ibZCesCc9XeY=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-11,6,N8o3EkkxbzVpV96ibZCesCc9XeY=,UyarwpmYMbzFpI1iFphtzLvyggw=
-8,4,N8o3EkkxbzVpV96ibZCesCc9XeY=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-8,2,N8o3EkkxbzVpV96ibZCesCc9XeY=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-10,2,N8o3EkkxbzVpV96ibZCesCc9XeY=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-4,8,N8o3EkkxbzVpV96ibZCesCc9XeY=,kMRuLohz+y/xJV8R8bAVecvuG1I=
-8,3,N8o3EkkxbzVpV96ibZCesCc9XeY=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-4,7,N8o3EkkxbzVpV96ibZCesCc9XeY=,erHyj7wslpVNGdSDSueo5gA8QoA=
-9,3,N8o3EkkxbzVpV96ibZCesCc9XeY=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-12,6,N8o3EkkxbzVpV96ibZCesCc9XeY=,UyarwpmYMbzFpI1iFphtzLvyggw=
-13,5,N8o3EkkxbzVpV96ibZCesCc9XeY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-13,6,N8o3EkkxbzVpV96ibZCesCc9XeY=,X3t8K392bKpJjyHH2vREVEopzuM=
-14,5,N8o3EkkxbzVpV96ibZCesCc9XeY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-14,6,N8o3EkkxbzVpV96ibZCesCc9XeY=,X3t8K392bKpJjyHH2vREVEopzuM=
-5,8,N8o3EkkxbzVpV96ibZCesCc9XeY=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-14,3,N8o3EkkxbzVpV96ibZCesCc9XeY=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-13,3,N8o3EkkxbzVpV96ibZCesCc9XeY=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-14,4,N8o3EkkxbzVpV96ibZCesCc9XeY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-11,3,N8o3EkkxbzVpV96ibZCesCc9XeY=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-12,5,N8o3EkkxbzVpV96ibZCesCc9XeY=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-11,5,N8o3EkkxbzVpV96ibZCesCc9XeY=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-10,5,N8o3EkkxbzVpV96ibZCesCc9XeY=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-12,3,N8o3EkkxbzVpV96ibZCesCc9XeY=,j7VcP3nWJmvIl0eWQeCGw+/2nFY=
-1,15,N8o3EkkxbzVpV96ibZCesCc9XeY=,YGISQTDGUZHg1O95BC55WX32f5U=
-11,4,N8o3EkkxbzVpV96ibZCesCc9XeY=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-10,3,N8o3EkkxbzVpV96ibZCesCc9XeY=,RrnJBVollOYDGIyfhb0Z/hNO8Eg=
-12,4,N8o3EkkxbzVpV96ibZCesCc9XeY=,IW38f/vVYIVWRhjD+QfJsd/Ikxw=
-13,4,N8o3EkkxbzVpV96ibZCesCc9XeY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-10,4,N8o3EkkxbzVpV96ibZCesCc9XeY=,EAX5uAV+08FjqDgTt8vB2M90i+U=
-5,17,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-6,17,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-7,16,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-7,17,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-5,16,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-6,16,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-2,19,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-8,16,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-1,19,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-8,17,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-2,18,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-2,16,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-1,18,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-2,17,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-1,16,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-1,17,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
