25,-6,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
28,-4,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
29,-2,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
26,-5,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
29,-3,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
29,-4,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
30,-3,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
30,-4,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
30,-2,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
27,-4,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
27,-5,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
25,-3,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
25,-5,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
28,-5,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
30,-7,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
29,-6,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
29,-5,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
30,-6,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
30,-5,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
26,-3,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
26,-4,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
25,-2,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
28,-6,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
27,-6,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
26,-2,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
29,-7,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
26,-6,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
27,-2,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
27,-3,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
25,-4,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
27,-7,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
28,-7,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
28,-2,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
25,-7,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
26,-7,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
22,-9,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
18,-2,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
17,-8,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
28,-3,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
21,-9,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
17,-2,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
18,-8,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
20,-9,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
19,-9,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
19,-8,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
20,-8,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
21,-8,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
22,-3,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
23,-3,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
22,-8,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
24,-6,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
19,-3,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
20,-3,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
24,-3,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
21,-3,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
17,-9,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
17,-7,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
18,-3,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
24,-5,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
18,-7,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
23,-4,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
18,-9,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
17,-3,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
24,-7,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
22,-4,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
24,-4,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
19,-7,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
19,-4,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
21,-2,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
21,-4,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
18,-4,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
20,-4,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
17,-4,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
22,-2,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
23,-5,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
24,-2,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
23,-2,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
21,-5,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
22,-5,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
20,-5,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
20,-7,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
19,-5,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
18,-5,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
23,-6,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
22,-7,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
21,-7,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
22,-6,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
17,-5,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
23,-7,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
20,-6,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
19,-6,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
17,-6,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
21,-6,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
18,-6,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
23,-9,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
30,-8,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
29,-8,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
23,-10,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
27,-8,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
24,-15,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
26,-8,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
30,-9,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
29,-9,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
28,-9,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
25,-15,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
23,-15,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
26,-9,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
27,-9,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
23,-11,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
25,-9,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
26,-15,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
24,-9,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
23,-12,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
27,-15,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
30,-10,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
29,-10,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
28,-10,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
26,-10,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
27,-10,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
25,-10,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
25,-8,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
23,-8,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
23,-13,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
24,-10,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
30,-11,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
28,-8,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
28,-11,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
30,-16,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
27,-11,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
29,-11,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
25,-11,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
26,-11,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
24,-11,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
26,-16,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
30,-12,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
23,-14,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
29,-12,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
25,-16,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
27,-12,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
25,-12,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
24,-14,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
28,-12,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
26,-12,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
25,-14,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
24,-12,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
29,-13,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
28,-13,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
26,-14,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
26,-13,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
27,-14,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
27,-13,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
25,-13,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
24,-13,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
24,-8,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
31,-6,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
31,-7,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
31,-4,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
31,-5,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
31,-2,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
31,-3,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
25,-1,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
26,-1,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
27,-1,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
29,-1,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
28,-1,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
30,-1,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
31,-11,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
31,-15,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
31,-16,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
31,-10,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
31,-9,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
31,-8,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
16,-14,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
16,-13,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
16,-12,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
16,-11,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
16,-10,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
16,-15,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
30,-15,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
28,-14,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
30,-14,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
30,-13,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
31,-14,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
29,-16,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
31,-12,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
29,-14,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
24,-1,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
23,-1,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
22,-1,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
21,-1,0umxoP6Rul2y3hLY+r4Mfumj03s=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
28,-16,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
24,-16,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
23,-16,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
22,-16,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
19,-16,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
20,-16,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
21,-16,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
17,-16,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
18,-16,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
29,-15,0umxoP6Rul2y3hLY+r4Mfumj03s=,WschZm8B8O76g3jvWa2jLEMdFAI=
31,-1,0umxoP6Rul2y3hLY+r4Mfumj03s=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
