21,-37,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
23,-40,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
20,-37,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
23,-39,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
17,-40,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
23,-33,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
16,-40,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
22,-39,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
22,-33,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
22,-40,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
22,-38,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
19,-34,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
18,-34,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
21,-40,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
23,-35,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
22,-35,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
17,-33,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
17,-34,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
16,-34,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
18,-36,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
18,-35,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
16,-37,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
17,-39,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
16,-38,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
19,-37,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
17,-37,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
18,-39,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
16,-35,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
16,-33,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
18,-37,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
17,-36,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
17,-38,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
18,-38,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
16,-36,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
17,-35,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
5,-36,UxjGPGw1RKDc/8Ji2u5neoDXPTA=,DLMMJdvMx23GI78p3ilWzHnAaA8=
6,-36,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
0,-35,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
2,-36,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
0,-36,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
1,-36,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
5,-37,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
2,-35,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
6,-37,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
3,-37,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
4,-37,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
2,-37,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
0,-40,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
2,-38,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
1,-40,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
1,-38,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
2,-40,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
5,-39,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
0,-38,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
5,-38,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
3,-40,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
6,-39,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
6,-38,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
3,-39,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
4,-39,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
1,-39,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
2,-39,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
0,-39,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
6,-40,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
6,-33,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
4,-33,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
5,-40,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
1,-37,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
4,-38,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
3,-33,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
2,-33,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
0,-37,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
4,-40,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
3,-38,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
0,-34,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
3,-36,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
1,-35,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
3,-34,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
3,-35,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
2,-34,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
10,-37,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
10,-36,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
8,-39,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
10,-40,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
9,-39,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
10,-39,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
8,-38,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
8,-40,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
9,-38,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
11,-36,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
10,-38,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
9,-40,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
11,-37,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
12,-40,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
11,-38,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
12,-37,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
7,-35,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
12,-36,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
15,-40,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
12,-38,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
13,-40,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
13,-36,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
7,-36,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
13,-37,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
15,-39,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
14,-40,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
13,-39,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
12,-39,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
14,-39,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
11,-40,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
14,-37,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
11,-39,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
8,-35,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
7,-40,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
7,-37,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
9,-36,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
9,-37,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
7,-38,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
8,-37,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
15,-38,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
7,-39,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
13,-38,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
8,-36,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
8,-34,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
14,-38,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
4,-36,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
6,-35,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
0,-33,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
5,-35,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
5,-33,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
1,-34,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
15,-37,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
5,-34,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
1,-33,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
7,-34,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
4,-34,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
4,-35,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
9,-34,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
11,-33,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
11,-35,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
10,-33,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
12,-33,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
10,-35,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
9,-35,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
9,-33,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
14,-33,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
15,-35,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
15,-34,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
6,-34,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
10,-34,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
7,-33,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,DLMMJdvMx23GI78p3ilWzHnAaA8=
12,-35,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
14,-36,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
13,-35,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
15,-33,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
14,-35,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
14,-34,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
8,-33,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
15,-36,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
13,-34,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
11,-34,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
13,-33,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
12,-34,crDQ+Ysz2zwqzg1aOiPKJtTJFiw=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
