-29,2,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-28,3,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-30,2,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-25,2,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-25,5,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-25,3,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-19,6,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-24,1,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-23,1,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-25,4,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-21,1,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-22,1,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-20,1,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-23,2,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-24,2,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-22,2,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-21,2,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-20,2,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-24,3,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-25,1,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-23,3,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-21,3,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-22,3,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-24,4,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-23,4,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-24,5,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-22,4,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-23,5,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-17,5,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-24,6,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-25,6,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-31,7,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-30,7,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-28,7,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-29,7,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-27,7,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-31,8,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-30,12,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-29,12,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-28,12,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-27,12,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-31,13,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-26,12,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-30,13,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-30,8,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-27,13,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-29,8,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-32,1,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-32,3,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-32,5,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-32,6,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-32,4,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-30,15,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-28,0,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-26,0,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-30,0,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-32,2,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-27,0,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-29,0,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-32,8,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-32,7,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-31,0,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-32,14,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-32,9,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-32,0,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-30,11,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-32,13,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-29,11,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-29,13,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-31,9,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-31,12,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-32,15,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-30,14,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-30,9,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-29,15,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-31,10,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-29,14,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-29,9,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-31,14,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-30,10,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-24,0,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-32,12,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-23,0,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-22,0,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-21,0,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-25,0,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-31,15,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-20,0,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-32,10,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-17,0,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-32,11,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-31,11,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-17,1,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-17,3,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-17,2,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-29,10,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-20,3,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-19,2,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-17,15,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-18,3,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-24,11,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-25,12,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-23,11,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-22,11,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-19,15,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-18,15,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-22,15,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-24,12,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-23,12,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-19,3,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-18,2,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-18,1,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-20,6,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-20,7,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-19,1,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-21,12,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-19,7,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-21,13,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-17,6,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-19,0,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-25,14,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-23,14,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-20,13,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-19,13,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-18,12,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-17,4,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-21,4,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-20,12,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-25,13,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-21,7,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-17,7,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-18,0,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-24,14,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-18,6,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-23,13,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-23,6,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-19,12,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-17,12,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-26,7,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-18,13,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-20,4,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-22,13,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-22,5,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-20,5,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-19,4,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-24,13,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-27,11,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-28,13,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-21,5,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-27,9,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-22,12,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-28,11,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-21,6,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-26,9,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-19,5,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-26,11,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-27,8,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-28,14,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-27,14,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-22,7,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-28,10,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-28,8,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-22,6,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-26,8,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-27,15,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-26,14,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-25,11,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-27,10,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-18,7,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-28,9,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-20,9,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-18,5,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-26,10,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-17,9,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-26,15,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-28,15,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-18,4,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-18,10,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-23,10,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-17,13,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-25,7,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-21,11,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-18,9,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-21,10,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-19,9,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-17,10,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-21,15,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-19,10,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-20,15,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-25,15,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-23,15,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-24,10,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-24,7,aewQM4N0LsLcHJUyO0A71jWXZCc=,jTprLN8dU4ClrC5A016D8nNUb3M=
-18,11,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-25,8,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-20,8,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-17,8,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-25,10,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-19,8,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-25,9,aewQM4N0LsLcHJUyO0A71jWXZCc=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-20,10,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-17,11,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-17,14,aewQM4N0LsLcHJUyO0A71jWXZCc=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
