-50,31,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-51,25,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-51,31,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-52,25,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-52,31,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-49,30,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-53,25,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-53,31,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-54,31,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-54,25,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-51,30,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-50,30,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-52,26,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-51,26,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-52,30,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-54,30,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-53,30,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-50,29,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-52,29,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-53,29,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-49,29,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-51,29,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-49,28,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-53,26,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-54,29,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-50,28,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-54,26,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-53,28,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-51,28,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-54,28,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-52,28,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-49,27,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-51,27,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-52,27,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-50,27,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-49,31,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-55,27,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-55,30,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-55,28,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-55,29,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-55,25,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-55,31,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-55,26,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-54,23,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-53,23,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-49,24,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-52,23,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-51,24,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-51,23,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-54,19,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-50,23,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-53,19,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-49,23,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-55,19,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-49,22,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-54,18,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-53,18,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-52,24,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-50,24,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-50,22,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-55,23,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-52,22,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-54,22,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-53,22,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-51,22,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-49,21,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-50,21,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-55,18,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-51,21,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-54,17,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-54,21,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-52,21,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-53,24,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-54,24,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-53,21,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-49,20,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-51,20,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-52,20,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-50,20,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-54,20,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-55,16,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-53,20,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-55,22,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-53,16,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-54,16,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-55,21,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-55,24,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-55,17,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-49,19,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-55,20,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-53,17,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-52,19,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-49,18,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-51,16,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-51,19,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-49,16,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-50,16,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-50,17,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-52,18,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-50,19,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-51,18,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-50,18,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-52,16,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-49,17,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-52,17,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-51,17,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,g2CrvMhCYJWLRUNZYYM48NdMe3U=
-36,26,rmtC/P9KnYKzNFSmJxwFQ+q/02k=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-34,30,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-35,26,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-39,27,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-38,27,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-34,26,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-37,26,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-37,27,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-38,26,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-35,27,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-36,27,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-39,26,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-34,27,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-38,28,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-34,25,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-35,25,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-35,30,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-39,28,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-37,28,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-36,28,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-35,28,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-34,28,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-39,29,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-36,25,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-38,29,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-37,29,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-36,29,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-35,29,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-34,29,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-39,30,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-38,30,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-37,25,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-38,25,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-37,30,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-39,25,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-36,30,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-33,27,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-33,26,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-33,28,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-33,30,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-33,25,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-33,29,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-47,25,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-46,25,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-47,28,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-45,25,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-40,27,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-44,25,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-43,25,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-42,25,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-41,25,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-41,27,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-47,26,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-46,26,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-46,28,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-45,28,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-44,28,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-42,28,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-41,28,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-45,26,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-43,28,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-40,28,ytf++ipANf1OuzPKZmqP2Yp93MQ=,L7FhsgciyRCggTzB7H2P3a6rJU4=
-47,29,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-46,29,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-44,26,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
-45,29,ytf++ipANf1OuzPKZmqP2Yp93MQ=,UyarwpmYMbzFpI1iFphtzLvyggw=
