5,6,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
11,6,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
4,11,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
4,5,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
9,8,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
8,8,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
6,10,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
8,7,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
10,5,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
6,11,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
4,7,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
5,7,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
5,11,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
10,7,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
5,8,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
6,8,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
5,10,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
6,7,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
11,4,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
4,9,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
5,9,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
8,6,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
10,6,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
7,9,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
6,9,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
7,4,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
4,10,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
8,11,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
8,9,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
10,4,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
9,11,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
11,7,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
9,9,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
11,10,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
9,4,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
10,11,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
9,5,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
7,11,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
9,6,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
10,10,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
11,9,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
9,10,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
9,7,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
7,10,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
8,5,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
10,9,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
11,11,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
7,6,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
8,4,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
14,9,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
14,10,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
8,10,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
12,10,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
13,9,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
14,11,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
13,8,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
15,6,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
12,9,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
12,8,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
11,5,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
14,8,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
13,7,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
11,8,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
14,7,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
15,7,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
12,7,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
14,4,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
12,5,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
13,10,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
13,11,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
13,4,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
15,10,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
15,9,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
13,6,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
13,5,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
15,8,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
14,6,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
14,5,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
12,11,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
15,11,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
12,6,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
12,4,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
15,4,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
1,15,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
15,5,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
6,14,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
6,13,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
6,15,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
5,13,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
5,14,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
4,14,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
8,13,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
4,13,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
6,12,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
7,12,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
7,13,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
5,12,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
4,15,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
9,13,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
10,13,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
9,14,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
11,12,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
7,14,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
9,12,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
11,13,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
10,12,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
11,14,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
5,15,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
10,14,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
8,12,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
7,15,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
15,15,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
8,14,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
8,15,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
11,15,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
10,15,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
14,14,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
14,12,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
12,14,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
13,12,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
9,15,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
12,12,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
13,14,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
12,13,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
15,13,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
13,15,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
13,13,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
12,15,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
4,12,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
15,14,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
14,13,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
14,15,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
0,9,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
5,3,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
6,1,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
4,3,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
5,1,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
6,3,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
4,2,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
15,12,o9u8nDnW82zHMSycdrrdaD6xJXA=,NFjspin3hNrymXfAMWQGDAb2IF0=
6,2,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
4,1,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
5,2,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
0,6,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
7,1,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
11,1,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
11,0,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
7,2,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
0,2,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
0,1,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
11,3,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
0,4,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
10,1,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
0,5,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
0,8,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
0,7,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
8,3,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
4,0,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
1,4,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
6,0,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
7,0,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
8,1,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
2,5,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
2,4,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
3,5,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
8,2,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
9,2,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
0,11,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
0,10,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
9,1,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
0,3,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
7,3,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
10,2,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
1,11,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
8,0,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
9,0,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
11,2,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
0,15,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
2,8,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
0,13,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
5,0,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
3,0,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
3,9,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
15,0,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
9,3,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
1,8,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
12,1,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
12,2,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
14,3,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
1,6,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
12,3,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
3,6,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
2,9,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
13,3,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
2,3,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
10,3,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
1,14,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
13,2,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
14,0,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
3,3,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
0,12,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
13,1,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
3,10,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
0,14,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
2,6,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
1,7,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
3,4,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
15,3,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
2,14,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
2,0,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
1,1,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
2,1,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
3,11,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
1,13,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
3,2,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
2,7,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
3,1,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
1,12,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
3,7,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
0,0,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
2,15,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
14,2,o9u8nDnW82zHMSycdrrdaD6xJXA=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
3,15,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
3,8,o9u8nDnW82zHMSycdrrdaD6xJXA=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
