-7,-11,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-3,-12,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-4,-11,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-2,-12,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-4,-12,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-5,-12,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-6,-12,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-7,-12,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-3,-13,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-2,-13,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-4,-13,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-5,-13,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-6,-13,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-7,-13,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-2,-14,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-3,-14,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-4,-14,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-5,-14,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-6,-14,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-8,-14,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-14,-15,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-12,-15,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-15,-15,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-13,-15,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-11,-15,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-8,-13,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-10,-15,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-9,-15,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-14,-14,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-15,-14,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-8,-12,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-13,-14,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-12,-14,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-15,-13,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-8,-11,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-14,-13,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-13,-13,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-8,-10,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-12,-13,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-15,-12,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-9,-13,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-14,-12,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-13,-12,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-12,-12,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-14,-11,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-13,-11,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-15,-11,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-12,-11,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-9,-11,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-15,-10,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-10,-11,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-14,-10,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-13,-10,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-8,-15,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-12,-10,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-1,-14,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-1,-13,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-1,-12,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-1,-11,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-1,-10,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-1,-15,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-16,-15,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-16,-14,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-16,-13,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-16,-12,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-16,-11,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-16,-10,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-16,-9,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-15,-9,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-11,-5,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-14,-9,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-13,-9,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-13,-5,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-12,-5,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-12,-9,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-14,-5,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-15,-5,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-15,-8,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-16,-8,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-14,-8,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-13,-8,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-13,-6,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-15,-1,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-12,-6,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-12,-8,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-14,-6,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-16,-6,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-15,-6,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-11,-8,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-13,-4,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-12,-7,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-13,-7,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-14,-7,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-15,-7,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-16,-7,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-16,-5,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-2,-8,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-3,-8,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-3,-4,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-2,-4,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-1,-4,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-4,-3,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-3,-2,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-3,-6,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-3,-5,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-2,-6,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-1,-6,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-1,-8,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-8,-8,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-8,-5,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-2,-9,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-1,-9,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-1,-3,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-2,-3,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-3,-9,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-5,-8,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-2,-7,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-1,-7,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-3,-7,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-4,-7,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-5,-7,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-13,-1,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-6,-7,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-7,-8,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-4,-9,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-4,-8,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-5,-9,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-7,-9,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-6,-9,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-8,-9,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-1,-5,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-8,-6,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-3,-3,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-7,-7,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-6,-8,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-2,-5,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-9,-9,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-8,-7,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-7,-1,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-14,-4,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-10,-12,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-9,-12,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-13,-2,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-11,-11,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-15,-3,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-13,-3,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-16,-1,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-10,-3,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-10,-2,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-14,-2,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-14,-3,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-8,-3,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-11,-9,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-7,-16,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-6,-16,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-5,-16,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-4,-16,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-3,-16,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-2,-16,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-14,-1,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-1,-16,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-9,-10,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-12,-2,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-11,-6,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-9,-8,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-15,-2,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-10,-9,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-11,-2,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-12,-3,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-12,-4,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-11,-4,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-10,-1,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-7,-6,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-11,-12,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-11,-7,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-11,-10,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-16,-4,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-11,-1,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-10,-6,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-10,-4,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-4,-6,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-16,-3,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-5,-3,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-6,-5,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-10,-5,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-16,-2,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-11,-3,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-6,-2,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-9,-3,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-12,-1,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-9,-2,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-9,-1,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-8,-2,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-7,-5,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-5,-2,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-9,-6,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-9,-5,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-5,-1,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-8,-1,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-10,-8,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-12,-16,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
