-19,36,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-18,39,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-24,33,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-19,39,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-21,39,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-23,33,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-22,33,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-23,39,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-19,35,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-20,39,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-22,39,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-21,35,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-22,35,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-20,35,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-21,33,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-24,35,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-20,33,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-24,39,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-19,33,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-18,38,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-23,35,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-19,38,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-21,38,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-19,34,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-22,38,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-23,38,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-24,38,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-21,34,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-20,38,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-20,34,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-23,34,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-24,34,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-22,34,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-18,36,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-18,34,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-18,33,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-18,35,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-17,36,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-17,32,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-17,33,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-17,35,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-17,34,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-22,52,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-23,52,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-18,51,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-19,51,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-17,51,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-20,51,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-18,54,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-22,51,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-21,51,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-19,54,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-17,54,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-20,54,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-23,51,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-21,54,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-22,54,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-23,54,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-17,50,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-18,53,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-18,50,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-19,53,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-20,53,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-21,53,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-21,50,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-20,50,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-22,53,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-23,53,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-22,50,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-17,53,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-23,50,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-17,49,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-19,50,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-18,49,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-19,49,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-18,52,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-19,52,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-20,49,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-21,49,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-20,52,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-23,49,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-22,49,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-21,52,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-17,52,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-19,61,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-22,59,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-21,59,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-20,61,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-18,61,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-18,55,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-21,61,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-19,55,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-22,61,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-20,55,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-21,55,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-18,60,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-23,55,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-22,55,wZ64KumzTedsl7w7Q6Lbix7As6o=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-20,60,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-19,60,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-23,61,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-21,60,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-18,59,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-23,62,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-19,59,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-22,62,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-20,59,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-23,59,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-18,58,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-21,62,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-23,60,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-20,62,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-21,58,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-23,58,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-18,57,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-22,58,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-19,62,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-21,57,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-22,57,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-20,57,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-18,56,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-23,57,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-19,58,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-19,56,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-18,62,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-19,57,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-20,56,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-22,60,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-22,56,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-20,58,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-23,56,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-23,63,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-21,56,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-19,63,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-18,63,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-22,63,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-21,63,wZ64KumzTedsl7w7Q6Lbix7As6o=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
