-2,-37,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-5,-35,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-1,-38,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-1,-37,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-3,-33,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-5,-34,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-4,-35,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-7,-36,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-3,-36,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-6,-36,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-3,-39,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-2,-33,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-5,-39,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-3,-35,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-2,-35,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-5,-36,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-6,-39,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-4,-36,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-4,-39,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-7,-39,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-4,-34,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-2,-40,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-4,-40,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-1,-35,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-1,-33,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-8,-38,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-9,-40,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-10,-40,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-9,-33,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-12,-40,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-11,-40,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-10,-33,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-16,-39,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-13,-40,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-14,-40,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-15,-39,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-8,-40,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-11,-33,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-14,-39,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-12,-33,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-8,-37,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-15,-40,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-13,-39,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-13,-33,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-12,-39,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-16,-40,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-16,-33,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-9,-34,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-11,-34,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-8,-36,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-12,-34,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-14,-33,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-15,-34,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-9,-35,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-15,-33,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-10,-35,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-13,-34,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-10,-34,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-12,-35,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-16,-34,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-14,-35,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-11,-35,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-15,-35,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-13,-35,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-8,-39,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-14,-34,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-11,-36,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-12,-36,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-13,-36,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-9,-36,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-10,-36,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-16,-35,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-9,-37,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-15,-36,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-14,-36,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-16,-36,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-10,-37,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-13,-37,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-12,-37,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-11,-37,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-15,-37,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-14,-37,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-16,-37,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-8,-35,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-9,-38,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-8,-34,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-11,-38,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-12,-38,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-10,-38,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-13,-38,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-8,-33,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-14,-38,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-10,-39,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-15,-38,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-16,-38,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-9,-39,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-11,-39,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-23,-39,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-19,-35,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-22,-38,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-20,-37,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-21,-37,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-20,-35,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-17,-34,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-18,-34,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-21,-36,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-21,-38,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-24,-45,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-22,-35,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-21,-35,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-23,-33,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-23,-45,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-23,-35,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-22,-33,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-22,-45,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-23,-38,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-20,-38,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-21,-45,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-22,-37,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-19,-37,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-19,-34,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-20,-45,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-21,-33,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-19,-45,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-21,-34,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-20,-33,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-20,-34,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-18,-45,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-17,-45,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-23,-34,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-22,-39,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-22,-34,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-24,-44,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-23,-44,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-21,-39,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-19,-40,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-19,-38,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-22,-44,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-21,-44,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-18,-35,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-20,-39,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-20,-44,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-20,-36,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-17,-40,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-18,-37,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-18,-44,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-17,-41,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-17,-44,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-17,-36,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-19,-39,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-20,-40,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-19,-44,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-19,-36,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-18,-41,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-21,-40,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-17,-35,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-24,-43,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-23,-43,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-22,-43,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-19,-33,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-23,-37,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-18,-38,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-17,-38,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-20,-43,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-17,-37,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-18,-39,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-21,-43,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-18,-33,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-23,-36,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-22,-36,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-18,-40,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-23,-40,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-17,-39,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-19,-43,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-18,-36,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-18,-43,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-17,-43,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-24,-42,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-28,-39,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-23,-42,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-17,-33,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-27,-39,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-22,-42,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-22,-40,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-26,-39,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-25,-39,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-21,-42,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-20,-42,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-32,-38,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-19,-42,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,LR3l9WGRyqvIOI4o+BSQTd7158A=
-24,-33,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-31,-38,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
-30,-38,1KpPWhdnPYM/7u6RxgWpIRNTIaw=,PUapz5wsRC6Qs36zqKcK9j4EZtU=
