49,-33,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
48,-34,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
48,-33,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
37,-42,qB/h82sa/uMGynonHVzGf7ush6A=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
33,-46,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
35,-42,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
36,-42,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
34,-42,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
38,-43,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
37,-43,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
33,-42,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
36,-43,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
35,-43,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
34,-43,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
33,-43,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
38,-44,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
37,-44,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
36,-44,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
35,-44,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
38,-42,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
34,-46,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
34,-44,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
33,-44,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
38,-45,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
37,-45,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
36,-45,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
35,-45,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
34,-45,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
35,-46,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
37,-46,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
36,-46,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
38,-46,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
33,-45,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
46,-42,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
46,-43,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
45,-43,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
39,-46,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
45,-42,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
39,-42,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
39,-45,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
40,-43,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
46,-44,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
45,-44,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
40,-46,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
44,-44,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
42,-44,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
41,-44,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
41,-46,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
40,-44,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
39,-43,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
46,-45,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
45,-45,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
44,-45,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
43,-45,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
42,-45,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
41,-45,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
40,-45,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
39,-44,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
42,-46,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
46,-46,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
47,-42,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
47,-43,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
47,-44,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
47,-45,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
44,-46,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
32,-42,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
47,-46,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
32,-44,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
32,-45,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
32,-46,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
43,-46,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
45,-46,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
32,-43,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
32,-36,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
33,-36,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
38,-36,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
32,-35,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
33,-35,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
32,-41,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
33,-41,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
34,-41,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
35,-41,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
36,-41,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
38,-35,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
37,-35,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
37,-41,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
32,-34,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
33,-34,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
38,-41,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
36,-34,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
32,-40,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
33,-40,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
34,-40,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
37,-34,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
35,-40,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
36,-40,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
32,-39,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
33,-39,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
38,-34,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
35,-39,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
34,-39,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
32,-33,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
33,-33,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
32,-38,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
36,-33,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
37,-33,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
38,-33,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
33,-38,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
35,-38,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
38,-37,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
34,-38,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
33,-37,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
34,-37,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
35,-37,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
32,-37,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
44,-34,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
40,-38,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
42,-40,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
45,-34,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
40,-33,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
41,-33,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
42,-36,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
42,-33,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
42,-37,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
40,-39,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
43,-33,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
44,-33,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
41,-39,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
47,-40,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
41,-38,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
44,-35,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
43,-35,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
46,-41,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
40,-40,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
39,-37,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
43,-34,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
45,-33,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
42,-38,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
42,-35,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
47,-41,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
41,-35,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
43,-38,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
47,-39,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
41,-36,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
43,-37,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
43,-36,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
40,-35,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
39,-33,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
39,-38,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
41,-37,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
47,-36,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
40,-36,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
35,-33,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
43,-42,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
46,-39,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
39,-39,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
34,-33,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
34,-36,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
35,-34,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
41,-43,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
37,-36,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
36,-35,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
37,-40,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
42,-42,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
45,-40,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
43,-44,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,Id+6iyoS0grcy56yB8CngOdXZN8=
34,-35,LV+uqpQY5MTqrG+cxw8V9Ftckp8=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
