-29,64,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-27,70,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-24,66,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-30,65,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-31,70,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-30,67,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-31,65,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-28,70,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-30,68,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-29,70,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-30,70,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-26,64,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-4,75,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-3,76,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-4,76,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-3,78,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-7,74,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-5,76,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-2,78,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-5,75,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-6,75,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-7,75,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-3,77,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-4,77,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-4,73,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-3,73,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-5,77,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-6,77,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-4,78,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-5,73,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-3,74,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-7,77,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-4,74,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-7,73,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-5,78,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-6,73,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-6,78,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-2,77,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-7,78,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-6,76,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-7,76,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-6,74,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-3,75,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-2,76,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-5,74,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-8,74,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-8,76,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-8,78,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-8,73,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-8,77,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-8,75,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-2,79,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-7,79,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-5,79,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-4,79,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-3,79,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-1,75,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-6,79,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-1,77,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-1,76,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-1,78,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-8,79,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-1,79,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-6,72,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-7,72,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-8,65,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-4,72,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-7,65,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-6,65,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-6,71,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-1,71,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-8,71,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-7,71,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-1,70,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-6,70,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-7,70,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-8,70,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-1,69,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-4,69,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-7,69,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-8,69,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-4,68,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-5,68,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-5,72,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-6,68,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-7,68,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-8,68,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-7,64,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-5,67,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-6,67,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-7,67,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-8,67,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-8,64,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-5,66,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-7,66,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-6,66,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-8,66,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-4,65,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-4,66,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-5,65,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-8,72,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-1,72,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-3,65,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-1,65,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-2,73,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-1,73,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-1,64,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-2,75,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-4,67,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-1,66,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-2,66,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-4,64,z7qy7I6ZJQvncK7itkqKWWK9JO4=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-3,72,z7qy7I6ZJQvncK7itkqKWWK9JO4=,5aJP+bxtfNaBBiR98E+n+TM42B4=
