41,2,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
45,12,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
42,14,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
46,1,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
47,1,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
45,4,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
42,1,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
43,4,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
44,4,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
42,8,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
42,4,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
43,1,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
41,4,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
45,1,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
44,2,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
44,1,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
44,12,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
43,12,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
42,12,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
41,12,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
44,14,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
46,11,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
44,11,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
45,11,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
43,11,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
42,11,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
41,11,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
41,7,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
44,10,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
46,10,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
43,14,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
43,10,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
45,10,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
41,10,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
46,7,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
43,8,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
42,10,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
43,7,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
45,7,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
44,7,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
46,14,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
46,9,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
45,9,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
44,8,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
44,9,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
45,14,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
43,9,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
42,9,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
46,8,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
42,7,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
41,9,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
45,8,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
33,3,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
39,2,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
37,6,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
35,5,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
40,6,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
38,2,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
40,3,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
34,1,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
36,6,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
36,5,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
40,5,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
35,4,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
34,4,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
34,2,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
33,1,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
40,2,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
34,5,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
33,2,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
35,1,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
35,6,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
34,6,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
36,1,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
40,1,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
36,2,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
37,2,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
37,1,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
33,4,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
33,6,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
39,6,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
39,3,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
40,4,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
33,5,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
37,3,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
38,3,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
37,5,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
39,5,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
35,2,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
38,4,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
36,4,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
38,6,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
38,1,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
36,3,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
34,3,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
35,3,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
38,5,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
39,1,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
39,4,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
37,7,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
37,4,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
40,13,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
39,14,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
37,14,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
38,14,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
38,7,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
36,14,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
33,14,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
40,12,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
35,14,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
34,7,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
38,13,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
35,13,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
37,13,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
39,7,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
36,7,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
39,13,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
34,13,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
33,13,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
36,13,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
39,12,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
33,7,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
34,12,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
33,8,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
39,11,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
35,7,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
37,12,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
37,11,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
38,12,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
40,11,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
34,8,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
36,12,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
34,11,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
33,12,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
40,10,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
35,11,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
35,12,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
33,11,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
37,10,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
38,11,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
36,11,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
39,10,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
33,10,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
34,10,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
35,10,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
37,9,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
38,10,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
36,9,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
35,8,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
36,10,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
39,8,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
33,9,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
40,7,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
34,9,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
40,14,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
38,9,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
35,9,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
37,8,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
36,8,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
38,8,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
40,8,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
34,14,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
40,9,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
39,9,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
33,15,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
34,15,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
35,15,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
36,15,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
38,15,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
46,15,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
37,15,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
42,15,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
44,15,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
39,15,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
40,15,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
41,15,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
43,15,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
45,15,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
32,13,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
32,12,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
32,14,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
32,10,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
32,9,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
32,11,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
47,12,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
47,11,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
47,13,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
47,10,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
47,9,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
47,15,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
47,7,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
47,14,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
47,8,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
32,3,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
32,8,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,R/frjXmsSa427SpHQjePpxI9pno=
32,2,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,/8KH++MKsfhqTz2jEGQfkfhy50k=
