-38,50,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-38,53,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-39,53,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-37,53,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-33,52,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-36,52,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-40,53,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-34,52,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-37,52,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-33,63,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-37,50,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-33,62,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-36,50,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-34,62,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-35,52,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-39,52,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-35,50,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-34,51,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-39,58,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-35,62,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-35,57,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-34,50,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-40,52,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-36,51,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-38,52,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-33,50,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-33,57,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-40,51,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-35,51,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-39,56,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-37,56,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-35,61,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-36,56,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-39,51,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-36,57,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-38,57,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-37,59,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-39,59,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-33,51,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-37,57,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-38,59,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-33,55,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-38,62,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-38,51,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-36,60,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-36,63,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-34,63,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-35,63,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-35,55,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-38,61,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-40,59,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-34,55,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-36,55,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-37,60,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-40,57,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-37,63,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-38,63,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-39,62,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-36,61,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-40,58,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-40,55,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-39,63,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-38,55,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-39,57,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-39,55,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-37,55,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-35,58,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-40,63,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-33,58,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-34,56,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-40,56,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-40,62,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-34,58,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-36,58,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-33,56,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-37,58,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-39,61,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-40,61,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-33,60,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-38,58,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-34,60,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-40,60,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-34,59,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-34,57,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-38,60,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-38,56,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-33,61,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-39,60,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-35,59,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-35,56,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-37,62,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-34,61,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-36,62,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-37,61,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-37,51,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-35,60,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-33,59,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-36,59,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-35,32,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-37,35,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-37,32,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-35,38,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-34,38,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-38,35,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-34,39,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-36,38,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-36,36,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-39,33,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-35,39,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-34,37,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-35,37,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-36,39,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-33,37,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-37,39,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-36,32,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-40,35,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-33,34,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-37,36,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-40,38,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-39,35,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-37,37,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-38,34,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-38,37,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-39,38,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-36,37,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-38,36,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-40,37,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-40,32,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-33,36,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-34,34,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-39,39,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-39,37,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-34,36,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-33,39,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-39,36,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-33,32,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-35,34,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-38,38,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-34,32,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-34,35,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-40,36,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-33,35,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-38,32,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-35,36,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-40,39,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-38,39,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-36,34,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-33,33,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-34,33,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-35,33,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-39,34,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-39,32,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-40,33,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-33,38,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-37,34,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-36,35,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-40,34,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-36,33,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-37,38,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-38,33,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-37,33,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
-35,35,NWGgfzhf+UsCeDcKRA8g0iwoqwM=,ANm+qqyhoF5rWqBIlutQc8kzr0s=
