55,-6,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
52,-1,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
49,-2,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
48,-4,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
48,-3,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
49,-3,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
48,-2,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
49,-4,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
48,-5,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
54,-4,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
54,-7,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
51,-1,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
54,-1,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
54,-5,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
50,-1,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
48,-1,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
49,-1,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
55,-7,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
53,-4,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
54,-2,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
55,-5,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
52,-4,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
49,-7,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
53,-5,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
52,-5,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
51,-5,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
48,-7,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
55,-4,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
55,-8,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
55,-2,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
55,-3,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
55,-1,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
50,-22,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
53,-23,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
54,-23,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
52,-23,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
51,-23,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
54,-17,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
52,-17,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
55,-23,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
53,-17,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
51,-17,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
49,-17,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
48,-17,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
50,-17,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
54,-18,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
53,-18,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
52,-18,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
55,-17,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
50,-18,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
51,-18,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
49,-18,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
48,-18,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
55,-18,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
54,-19,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
53,-19,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
51,-19,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
50,-19,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
52,-19,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
49,-19,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
48,-19,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
54,-20,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
53,-20,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
52,-20,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
51,-20,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
55,-19,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
50,-20,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
48,-20,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
49,-20,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
54,-21,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
53,-21,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
52,-21,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
51,-21,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
49,-21,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
55,-20,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
54,-22,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
53,-22,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
52,-22,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
51,-22,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
50,-21,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
55,-21,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
52,-28,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
48,-30,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
52,-32,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
49,-29,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
52,-30,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
53,-30,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
53,-28,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
55,-22,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
54,-28,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
51,-32,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
49,-28,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
48,-29,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
53,-24,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
54,-30,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
52,-24,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
55,-31,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
55,-30,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
49,-22,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
48,-24,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
54,-24,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
54,-31,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
49,-30,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
48,-31,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
54,-25,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
52,-25,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
53,-25,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
53,-31,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
48,-25,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
54,-32,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
50,-23,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
55,-32,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
50,-32,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
48,-21,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
54,-26,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
52,-31,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
53,-26,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
48,-28,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
55,-25,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
52,-26,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
48,-23,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
48,-27,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
48,-22,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
48,-26,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
51,-25,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
55,-29,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
51,-24,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
55,-28,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
54,-27,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
55,-24,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
54,-29,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
53,-27,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
53,-29,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
49,-23,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
53,-32,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
52,-27,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
49,-27,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
51,-31,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
55,-26,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
49,-24,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
52,-29,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
51,-26,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
55,-27,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
51,-30,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
48,-32,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
49,-26,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
49,-25,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
50,-28,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
51,-27,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
50,-31,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
49,-31,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
50,-26,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
49,-32,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
51,-28,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
50,-29,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
50,-27,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
50,-25,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
50,-24,f5PihkpEqZdejG/bfQNAhZH9xO4=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
51,-29,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
50,-30,f5PihkpEqZdejG/bfQNAhZH9xO4=,iCSe4766sMchqtxofC1+Ppvg05E=
38,-27,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
39,-27,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
39,-31,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
38,-31,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
37,-31,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
36,-31,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
35,-27,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
39,-28,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
36,-27,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
37,-27,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
36,-28,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
37,-28,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
38,-28,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
35,-28,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
33,-31,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
39,-29,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
37,-29,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
38,-29,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
38,-32,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
36,-29,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
32,-31,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
37,-32,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
36,-32,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
35,-29,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
32,-29,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
39,-30,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
38,-30,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
37,-30,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
38,-25,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
36,-30,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
36,-25,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
35,-25,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
37,-25,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
34,-25,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
33,-25,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
39,-26,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
32,-30,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
37,-26,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
36,-26,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
38,-26,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
35,-26,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
34,-26,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
33,-26,IMq7HRZhTXJHxkwecLUrupdxkrE=,O6KFokfG0kSfml77TkMDlNSS1TA=
