-6,-12,O0TFlt9KS59yFIfDaX44jRTGnuU=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-6,-10,O0TFlt9KS59yFIfDaX44jRTGnuU=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-5,-7,O0TFlt9KS59yFIfDaX44jRTGnuU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-3,-12,O0TFlt9KS59yFIfDaX44jRTGnuU=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-5,-13,O0TFlt9KS59yFIfDaX44jRTGnuU=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-5,-9,O0TFlt9KS59yFIfDaX44jRTGnuU=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-3,-14,O0TFlt9KS59yFIfDaX44jRTGnuU=,lyNRa7HgI/FASAbjW6M172R6NUw=
-5,-12,O0TFlt9KS59yFIfDaX44jRTGnuU=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-3,-13,O0TFlt9KS59yFIfDaX44jRTGnuU=,lyNRa7HgI/FASAbjW6M172R6NUw=
-5,-10,O0TFlt9KS59yFIfDaX44jRTGnuU=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-6,-11,O0TFlt9KS59yFIfDaX44jRTGnuU=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-5,-11,O0TFlt9KS59yFIfDaX44jRTGnuU=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-4,-12,O0TFlt9KS59yFIfDaX44jRTGnuU=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-4,-13,O0TFlt9KS59yFIfDaX44jRTGnuU=,lyNRa7HgI/FASAbjW6M172R6NUw=
-12,-4,O0TFlt9KS59yFIfDaX44jRTGnuU=,r2Hv5X/6diLsmcLhdWnYAkaCA8Y=
-11,-4,O0TFlt9KS59yFIfDaX44jRTGnuU=,r2Hv5X/6diLsmcLhdWnYAkaCA8Y=
-10,-4,O0TFlt9KS59yFIfDaX44jRTGnuU=,r2Hv5X/6diLsmcLhdWnYAkaCA8Y=
-12,-3,O0TFlt9KS59yFIfDaX44jRTGnuU=,r2Hv5X/6diLsmcLhdWnYAkaCA8Y=
-13,-2,O0TFlt9KS59yFIfDaX44jRTGnuU=,b6R+FSMlIijZgKBg9jOIvgprUcw=
-11,-3,O0TFlt9KS59yFIfDaX44jRTGnuU=,r2Hv5X/6diLsmcLhdWnYAkaCA8Y=
-13,-1,O0TFlt9KS59yFIfDaX44jRTGnuU=,b6R+FSMlIijZgKBg9jOIvgprUcw=
-12,-2,O0TFlt9KS59yFIfDaX44jRTGnuU=,r2Hv5X/6diLsmcLhdWnYAkaCA8Y=
-11,-2,O0TFlt9KS59yFIfDaX44jRTGnuU=,r2Hv5X/6diLsmcLhdWnYAkaCA8Y=
-12,-1,O0TFlt9KS59yFIfDaX44jRTGnuU=,r2Hv5X/6diLsmcLhdWnYAkaCA8Y=
-11,-1,O0TFlt9KS59yFIfDaX44jRTGnuU=,r2Hv5X/6diLsmcLhdWnYAkaCA8Y=
-13,-5,O0TFlt9KS59yFIfDaX44jRTGnuU=,hco/Rq55TPDLwrMN+jEGg8QoOL8=
-13,-4,O0TFlt9KS59yFIfDaX44jRTGnuU=,b6R+FSMlIijZgKBg9jOIvgprUcw=
-13,-3,O0TFlt9KS59yFIfDaX44jRTGnuU=,b6R+FSMlIijZgKBg9jOIvgprUcw=
-7,-4,O0TFlt9KS59yFIfDaX44jRTGnuU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-9,-4,O0TFlt9KS59yFIfDaX44jRTGnuU=,r2Hv5X/6diLsmcLhdWnYAkaCA8Y=
-7,-5,O0TFlt9KS59yFIfDaX44jRTGnuU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-8,-5,O0TFlt9KS59yFIfDaX44jRTGnuU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-7,-3,O0TFlt9KS59yFIfDaX44jRTGnuU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-8,-3,O0TFlt9KS59yFIfDaX44jRTGnuU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-8,-4,O0TFlt9KS59yFIfDaX44jRTGnuU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-1,-11,O0TFlt9KS59yFIfDaX44jRTGnuU=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-1,-10,O0TFlt9KS59yFIfDaX44jRTGnuU=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-1,-7,O0TFlt9KS59yFIfDaX44jRTGnuU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-1,-8,O0TFlt9KS59yFIfDaX44jRTGnuU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-1,-6,O0TFlt9KS59yFIfDaX44jRTGnuU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-1,-9,O0TFlt9KS59yFIfDaX44jRTGnuU=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-7,-1,O0TFlt9KS59yFIfDaX44jRTGnuU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-2,-5,O0TFlt9KS59yFIfDaX44jRTGnuU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-3,-16,O0TFlt9KS59yFIfDaX44jRTGnuU=,lyNRa7HgI/FASAbjW6M172R6NUw=
-2,-4,O0TFlt9KS59yFIfDaX44jRTGnuU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-4,-4,O0TFlt9KS59yFIfDaX44jRTGnuU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-3,-4,O0TFlt9KS59yFIfDaX44jRTGnuU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-7,-2,O0TFlt9KS59yFIfDaX44jRTGnuU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-10,-2,O0TFlt9KS59yFIfDaX44jRTGnuU=,r2Hv5X/6diLsmcLhdWnYAkaCA8Y=
-3,-5,O0TFlt9KS59yFIfDaX44jRTGnuU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-10,-3,O0TFlt9KS59yFIfDaX44jRTGnuU=,r2Hv5X/6diLsmcLhdWnYAkaCA8Y=
-6,-4,O0TFlt9KS59yFIfDaX44jRTGnuU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-6,-3,O0TFlt9KS59yFIfDaX44jRTGnuU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-1,-12,O0TFlt9KS59yFIfDaX44jRTGnuU=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-1,-13,O0TFlt9KS59yFIfDaX44jRTGnuU=,lyNRa7HgI/FASAbjW6M172R6NUw=
-4,-5,O0TFlt9KS59yFIfDaX44jRTGnuU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-4,-3,O0TFlt9KS59yFIfDaX44jRTGnuU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-8,-1,O0TFlt9KS59yFIfDaX44jRTGnuU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-6,-5,O0TFlt9KS59yFIfDaX44jRTGnuU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-4,-16,O0TFlt9KS59yFIfDaX44jRTGnuU=,lyNRa7HgI/FASAbjW6M172R6NUw=
-7,-16,O0TFlt9KS59yFIfDaX44jRTGnuU=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-6,-16,O0TFlt9KS59yFIfDaX44jRTGnuU=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-15,-16,O0TFlt9KS59yFIfDaX44jRTGnuU=,K3uofux4jPSo2Va3nZmtamf8rqc=
-14,-16,O0TFlt9KS59yFIfDaX44jRTGnuU=,K3uofux4jPSo2Va3nZmtamf8rqc=
-5,-16,O0TFlt9KS59yFIfDaX44jRTGnuU=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-6,-2,O0TFlt9KS59yFIfDaX44jRTGnuU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-5,-6,O0TFlt9KS59yFIfDaX44jRTGnuU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-4,-1,O0TFlt9KS59yFIfDaX44jRTGnuU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-1,-5,O0TFlt9KS59yFIfDaX44jRTGnuU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-1,-2,O0TFlt9KS59yFIfDaX44jRTGnuU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-1,-4,O0TFlt9KS59yFIfDaX44jRTGnuU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-1,-3,O0TFlt9KS59yFIfDaX44jRTGnuU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-16,-7,O0TFlt9KS59yFIfDaX44jRTGnuU=,hco/Rq55TPDLwrMN+jEGg8QoOL8=
-16,-6,O0TFlt9KS59yFIfDaX44jRTGnuU=,hco/Rq55TPDLwrMN+jEGg8QoOL8=
-8,-16,O0TFlt9KS59yFIfDaX44jRTGnuU=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-12,-16,O0TFlt9KS59yFIfDaX44jRTGnuU=,ekUd4/4GTxcKllFv9bm/86uIT1o=
-11,-16,O0TFlt9KS59yFIfDaX44jRTGnuU=,ekUd4/4GTxcKllFv9bm/86uIT1o=
-9,-16,O0TFlt9KS59yFIfDaX44jRTGnuU=,ekUd4/4GTxcKllFv9bm/86uIT1o=
-10,-16,O0TFlt9KS59yFIfDaX44jRTGnuU=,ekUd4/4GTxcKllFv9bm/86uIT1o=
-13,-16,O0TFlt9KS59yFIfDaX44jRTGnuU=,K3uofux4jPSo2Va3nZmtamf8rqc=
-6,-6,O0TFlt9KS59yFIfDaX44jRTGnuU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-5,-1,O0TFlt9KS59yFIfDaX44jRTGnuU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-16,-15,O0TFlt9KS59yFIfDaX44jRTGnuU=,K3uofux4jPSo2Va3nZmtamf8rqc=
-1,-14,O0TFlt9KS59yFIfDaX44jRTGnuU=,lyNRa7HgI/FASAbjW6M172R6NUw=
-16,-14,O0TFlt9KS59yFIfDaX44jRTGnuU=,K3uofux4jPSo2Va3nZmtamf8rqc=
-16,-16,O0TFlt9KS59yFIfDaX44jRTGnuU=,K3uofux4jPSo2Va3nZmtamf8rqc=
-5,-2,O0TFlt9KS59yFIfDaX44jRTGnuU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-6,-1,O0TFlt9KS59yFIfDaX44jRTGnuU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-10,-1,O0TFlt9KS59yFIfDaX44jRTGnuU=,r2Hv5X/6diLsmcLhdWnYAkaCA8Y=
-16,-2,O0TFlt9KS59yFIfDaX44jRTGnuU=,b6R+FSMlIijZgKBg9jOIvgprUcw=
-16,-10,O0TFlt9KS59yFIfDaX44jRTGnuU=,buDjdGSwfHJga7TJfu+N/1AGvSw=
-16,-1,O0TFlt9KS59yFIfDaX44jRTGnuU=,b6R+FSMlIijZgKBg9jOIvgprUcw=
-16,-5,O0TFlt9KS59yFIfDaX44jRTGnuU=,hco/Rq55TPDLwrMN+jEGg8QoOL8=
-16,-9,O0TFlt9KS59yFIfDaX44jRTGnuU=,buDjdGSwfHJga7TJfu+N/1AGvSw=
-16,-4,O0TFlt9KS59yFIfDaX44jRTGnuU=,b6R+FSMlIijZgKBg9jOIvgprUcw=
-16,-3,O0TFlt9KS59yFIfDaX44jRTGnuU=,b6R+FSMlIijZgKBg9jOIvgprUcw=
-16,-13,O0TFlt9KS59yFIfDaX44jRTGnuU=,K3uofux4jPSo2Va3nZmtamf8rqc=
-16,-12,O0TFlt9KS59yFIfDaX44jRTGnuU=,buDjdGSwfHJga7TJfu+N/1AGvSw=
-16,-11,O0TFlt9KS59yFIfDaX44jRTGnuU=,buDjdGSwfHJga7TJfu+N/1AGvSw=
-16,-8,O0TFlt9KS59yFIfDaX44jRTGnuU=,hco/Rq55TPDLwrMN+jEGg8QoOL8=
-3,-1,O0TFlt9KS59yFIfDaX44jRTGnuU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-2,-13,O0TFlt9KS59yFIfDaX44jRTGnuU=,lyNRa7HgI/FASAbjW6M172R6NUw=
-9,-1,O0TFlt9KS59yFIfDaX44jRTGnuU=,r2Hv5X/6diLsmcLhdWnYAkaCA8Y=
-5,-5,O0TFlt9KS59yFIfDaX44jRTGnuU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-9,-3,O0TFlt9KS59yFIfDaX44jRTGnuU=,r2Hv5X/6diLsmcLhdWnYAkaCA8Y=
-8,-2,O0TFlt9KS59yFIfDaX44jRTGnuU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-2,-16,O0TFlt9KS59yFIfDaX44jRTGnuU=,lyNRa7HgI/FASAbjW6M172R6NUw=
-2,-2,O0TFlt9KS59yFIfDaX44jRTGnuU=,a7wzGYEb+JckF7wFYJrYpvL7Ii8=
-5,-4,O0TFlt9KS59yFIfDaX44jRTGnuU=,Xe9fUoD2AX+pvNbvpN3//aa/Nsg=
-2,-15,O0TFlt9KS59yFIfDaX44jRTGnuU=,lyNRa7HgI/FASAbjW6M172R6NUw=
