9,5,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,LLgYCqbWmg0HhE4VR9nARBtWqHg=
8,5,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,LLgYCqbWmg0HhE4VR9nARBtWqHg=
7,5,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,NFjspin3hNrymXfAMWQGDAb2IF0=
8,2,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,xIo1Nrjku1PbWOMKd+R+O6DI8sU=
7,4,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,NFjspin3hNrymXfAMWQGDAb2IF0=
6,3,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
9,4,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,LLgYCqbWmg0HhE4VR9nARBtWqHg=
9,9,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,T6h5s7JuEdWjEdrIc8WNfvXB66I=
10,10,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,T6h5s7JuEdWjEdrIc8WNfvXB66I=
8,10,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,T6h5s7JuEdWjEdrIc8WNfvXB66I=
9,10,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,T6h5s7JuEdWjEdrIc8WNfvXB66I=
10,8,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,T6h5s7JuEdWjEdrIc8WNfvXB66I=
10,9,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,T6h5s7JuEdWjEdrIc8WNfvXB66I=
8,9,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,T6h5s7JuEdWjEdrIc8WNfvXB66I=
9,8,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,T6h5s7JuEdWjEdrIc8WNfvXB66I=
8,8,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,T6h5s7JuEdWjEdrIc8WNfvXB66I=
8,3,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,xIo1Nrjku1PbWOMKd+R+O6DI8sU=
11,10,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,T6h5s7JuEdWjEdrIc8WNfvXB66I=
14,10,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,Wdwxg+mlhnYYwIc/g7f6DL/RQgI=
14,8,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,Wdwxg+mlhnYYwIc/g7f6DL/RQgI=
11,8,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,T6h5s7JuEdWjEdrIc8WNfvXB66I=
12,10,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,Wdwxg+mlhnYYwIc/g7f6DL/RQgI=
13,10,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,Wdwxg+mlhnYYwIc/g7f6DL/RQgI=
13,8,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,Wdwxg+mlhnYYwIc/g7f6DL/RQgI=
12,7,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,35SAciR21OO+Mrk4psoHfhppsVY=
14,9,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,Wdwxg+mlhnYYwIc/g7f6DL/RQgI=
12,8,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,Wdwxg+mlhnYYwIc/g7f6DL/RQgI=
11,9,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,T6h5s7JuEdWjEdrIc8WNfvXB66I=
11,7,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,LLgYCqbWmg0HhE4VR9nARBtWqHg=
14,7,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,35SAciR21OO+Mrk4psoHfhppsVY=
13,9,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,Wdwxg+mlhnYYwIc/g7f6DL/RQgI=
12,9,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,Wdwxg+mlhnYYwIc/g7f6DL/RQgI=
13,7,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,35SAciR21OO+Mrk4psoHfhppsVY=
7,8,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,N1C5efpXjYSS+oaxkPgGy7qiwX0=
10,6,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,LLgYCqbWmg0HhE4VR9nARBtWqHg=
10,7,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,LLgYCqbWmg0HhE4VR9nARBtWqHg=
9,2,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,xIo1Nrjku1PbWOMKd+R+O6DI8sU=
6,7,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,NFjspin3hNrymXfAMWQGDAb2IF0=
6,8,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,N1C5efpXjYSS+oaxkPgGy7qiwX0=
9,3,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,xIo1Nrjku1PbWOMKd+R+O6DI8sU=
9,7,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,LLgYCqbWmg0HhE4VR9nARBtWqHg=
7,6,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,NFjspin3hNrymXfAMWQGDAb2IF0=
8,7,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,LLgYCqbWmg0HhE4VR9nARBtWqHg=
8,6,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,LLgYCqbWmg0HhE4VR9nARBtWqHg=
7,9,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,N1C5efpXjYSS+oaxkPgGy7qiwX0=
7,7,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,NFjspin3hNrymXfAMWQGDAb2IF0=
6,6,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,NFjspin3hNrymXfAMWQGDAb2IF0=
5,4,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,NFjspin3hNrymXfAMWQGDAb2IF0=
9,6,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,LLgYCqbWmg0HhE4VR9nARBtWqHg=
6,9,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,N1C5efpXjYSS+oaxkPgGy7qiwX0=
3,3,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,1MDseW9+//R83w74S095GXnFofQ=
4,4,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,NFjspin3hNrymXfAMWQGDAb2IF0=
5,5,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,NFjspin3hNrymXfAMWQGDAb2IF0=
3,4,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
2,5,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
2,4,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
2,2,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,1MDseW9+//R83w74S095GXnFofQ=
3,7,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
4,5,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,NFjspin3hNrymXfAMWQGDAb2IF0=
2,8,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,aeBqJw2auP8ZWACUcNpQ+oImc/U=
4,9,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,N1C5efpXjYSS+oaxkPgGy7qiwX0=
3,8,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,aeBqJw2auP8ZWACUcNpQ+oImc/U=
2,3,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,1MDseW9+//R83w74S095GXnFofQ=
3,5,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
5,9,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,N1C5efpXjYSS+oaxkPgGy7qiwX0=
4,8,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,N1C5efpXjYSS+oaxkPgGy7qiwX0=
4,7,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,NFjspin3hNrymXfAMWQGDAb2IF0=
4,6,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,NFjspin3hNrymXfAMWQGDAb2IF0=
5,8,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,N1C5efpXjYSS+oaxkPgGy7qiwX0=
4,13,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,B6R7GwnUokw6pfkjZv/HY75jh4U=
5,6,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,NFjspin3hNrymXfAMWQGDAb2IF0=
0,11,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,aeBqJw2auP8ZWACUcNpQ+oImc/U=
3,6,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
1,12,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,i2D6OSTjQVin3lYt/0AHYcZsqIk=
5,3,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
3,2,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,1MDseW9+//R83w74S095GXnFofQ=
2,9,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,aeBqJw2auP8ZWACUcNpQ+oImc/U=
5,7,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,NFjspin3hNrymXfAMWQGDAb2IF0=
2,6,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
3,9,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,aeBqJw2auP8ZWACUcNpQ+oImc/U=
5,11,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,N1C5efpXjYSS+oaxkPgGy7qiwX0=
13,14,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,pehTLSPVBPIdRtv8zVanB/chi+U=
13,12,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,pehTLSPVBPIdRtv8zVanB/chi+U=
13,11,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,Wdwxg+mlhnYYwIc/g7f6DL/RQgI=
14,12,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,pehTLSPVBPIdRtv8zVanB/chi+U=
14,13,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,pehTLSPVBPIdRtv8zVanB/chi+U=
13,13,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,pehTLSPVBPIdRtv8zVanB/chi+U=
1,13,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,i2D6OSTjQVin3lYt/0AHYcZsqIk=
2,7,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
1,11,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,aeBqJw2auP8ZWACUcNpQ+oImc/U=
14,11,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,Wdwxg+mlhnYYwIc/g7f6DL/RQgI=
0,13,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,i2D6OSTjQVin3lYt/0AHYcZsqIk=
5,10,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,N1C5efpXjYSS+oaxkPgGy7qiwX0=
0,12,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,i2D6OSTjQVin3lYt/0AHYcZsqIk=
14,14,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,pehTLSPVBPIdRtv8zVanB/chi+U=
4,12,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,B6R7GwnUokw6pfkjZv/HY75jh4U=
2,13,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,i2D6OSTjQVin3lYt/0AHYcZsqIk=
4,2,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
2,11,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,aeBqJw2auP8ZWACUcNpQ+oImc/U=
13,15,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,pehTLSPVBPIdRtv8zVanB/chi+U=
14,15,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,pehTLSPVBPIdRtv8zVanB/chi+U=
15,13,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,pehTLSPVBPIdRtv8zVanB/chi+U=
3,11,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,aeBqJw2auP8ZWACUcNpQ+oImc/U=
15,10,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,Wdwxg+mlhnYYwIc/g7f6DL/RQgI=
15,12,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,pehTLSPVBPIdRtv8zVanB/chi+U=
15,9,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,Wdwxg+mlhnYYwIc/g7f6DL/RQgI=
15,14,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,pehTLSPVBPIdRtv8zVanB/chi+U=
15,11,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,Wdwxg+mlhnYYwIc/g7f6DL/RQgI=
15,8,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,Wdwxg+mlhnYYwIc/g7f6DL/RQgI=
15,6,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,35SAciR21OO+Mrk4psoHfhppsVY=
15,7,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,35SAciR21OO+Mrk4psoHfhppsVY=
15,5,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,35SAciR21OO+Mrk4psoHfhppsVY=
15,1,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,ohpFcDkwhtBioFkeVFCJUeq+Mx0=
15,3,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,ohpFcDkwhtBioFkeVFCJUeq+Mx0=
15,4,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,35SAciR21OO+Mrk4psoHfhppsVY=
15,2,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,ohpFcDkwhtBioFkeVFCJUeq+Mx0=
0,10,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,aeBqJw2auP8ZWACUcNpQ+oImc/U=
3,12,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,i2D6OSTjQVin3lYt/0AHYcZsqIk=
13,0,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,ohpFcDkwhtBioFkeVFCJUeq+Mx0=
14,0,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,ohpFcDkwhtBioFkeVFCJUeq+Mx0=
2,12,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,i2D6OSTjQVin3lYt/0AHYcZsqIk=
3,13,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,i2D6OSTjQVin3lYt/0AHYcZsqIk=
1,10,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,aeBqJw2auP8ZWACUcNpQ+oImc/U=
8,11,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,T6h5s7JuEdWjEdrIc8WNfvXB66I=
11,14,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,j6txwFDBIJcSU2vX1+4M+ZIbgZE=
12,14,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,pehTLSPVBPIdRtv8zVanB/chi+U=
9,11,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,T6h5s7JuEdWjEdrIc8WNfvXB66I=
10,11,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,T6h5s7JuEdWjEdrIc8WNfvXB66I=
11,11,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,T6h5s7JuEdWjEdrIc8WNfvXB66I=
9,12,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,j6txwFDBIJcSU2vX1+4M+ZIbgZE=
8,12,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,j6txwFDBIJcSU2vX1+4M+ZIbgZE=
10,12,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,j6txwFDBIJcSU2vX1+4M+ZIbgZE=
12,11,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,Wdwxg+mlhnYYwIc/g7f6DL/RQgI=
11,12,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,j6txwFDBIJcSU2vX1+4M+ZIbgZE=
9,13,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,j6txwFDBIJcSU2vX1+4M+ZIbgZE=
10,14,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,j6txwFDBIJcSU2vX1+4M+ZIbgZE=
12,12,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,pehTLSPVBPIdRtv8zVanB/chi+U=
12,15,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,pehTLSPVBPIdRtv8zVanB/chi+U=
11,15,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,j6txwFDBIJcSU2vX1+4M+ZIbgZE=
11,13,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,j6txwFDBIJcSU2vX1+4M+ZIbgZE=
12,13,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,pehTLSPVBPIdRtv8zVanB/chi+U=
10,13,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,j6txwFDBIJcSU2vX1+4M+ZIbgZE=
4,10,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,N1C5efpXjYSS+oaxkPgGy7qiwX0=
5,13,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,B6R7GwnUokw6pfkjZv/HY75jh4U=
5,12,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,B6R7GwnUokw6pfkjZv/HY75jh4U=
2,10,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,aeBqJw2auP8ZWACUcNpQ+oImc/U=
4,3,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
4,14,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,B6R7GwnUokw6pfkjZv/HY75jh4U=
3,10,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,aeBqJw2auP8ZWACUcNpQ+oImc/U=
8,13,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,j6txwFDBIJcSU2vX1+4M+ZIbgZE=
10,15,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,j6txwFDBIJcSU2vX1+4M+ZIbgZE=
9,15,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,j6txwFDBIJcSU2vX1+4M+ZIbgZE=
6,14,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,B6R7GwnUokw6pfkjZv/HY75jh4U=
5,2,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
7,15,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,B6R7GwnUokw6pfkjZv/HY75jh4U=
6,15,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,B6R7GwnUokw6pfkjZv/HY75jh4U=
2,14,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,i2D6OSTjQVin3lYt/0AHYcZsqIk=
7,11,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,N1C5efpXjYSS+oaxkPgGy7qiwX0=
9,14,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,j6txwFDBIJcSU2vX1+4M+ZIbgZE=
11,0,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,xIo1Nrjku1PbWOMKd+R+O6DI8sU=
12,0,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,ohpFcDkwhtBioFkeVFCJUeq+Mx0=
4,15,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,B6R7GwnUokw6pfkjZv/HY75jh4U=
5,15,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,B6R7GwnUokw6pfkjZv/HY75jh4U=
8,15,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,j6txwFDBIJcSU2vX1+4M+ZIbgZE=
7,13,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,B6R7GwnUokw6pfkjZv/HY75jh4U=
3,14,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,i2D6OSTjQVin3lYt/0AHYcZsqIk=
8,14,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,j6txwFDBIJcSU2vX1+4M+ZIbgZE=
5,14,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,B6R7GwnUokw6pfkjZv/HY75jh4U=
7,10,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,N1C5efpXjYSS+oaxkPgGy7qiwX0=
3,15,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,i2D6OSTjQVin3lYt/0AHYcZsqIk=
6,11,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,N1C5efpXjYSS+oaxkPgGy7qiwX0=
0,8,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,aeBqJw2auP8ZWACUcNpQ+oImc/U=
4,11,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,N1C5efpXjYSS+oaxkPgGy7qiwX0=
7,12,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,B6R7GwnUokw6pfkjZv/HY75jh4U=
6,13,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,B6R7GwnUokw6pfkjZv/HY75jh4U=
6,12,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,B6R7GwnUokw6pfkjZv/HY75jh4U=
0,2,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,1MDseW9+//R83w74S095GXnFofQ=
10,1,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,xIo1Nrjku1PbWOMKd+R+O6DI8sU=
15,15,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,pehTLSPVBPIdRtv8zVanB/chi+U=
15,0,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,ohpFcDkwhtBioFkeVFCJUeq+Mx0=
0,7,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
0,15,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,i2D6OSTjQVin3lYt/0AHYcZsqIk=
6,10,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,N1C5efpXjYSS+oaxkPgGy7qiwX0=
0,14,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,i2D6OSTjQVin3lYt/0AHYcZsqIk=
0,4,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
1,14,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,i2D6OSTjQVin3lYt/0AHYcZsqIk=
10,0,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,xIo1Nrjku1PbWOMKd+R+O6DI8sU=
1,15,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,i2D6OSTjQVin3lYt/0AHYcZsqIk=
0,9,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,aeBqJw2auP8ZWACUcNpQ+oImc/U=
1,2,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,1MDseW9+//R83w74S095GXnFofQ=
7,14,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,B6R7GwnUokw6pfkjZv/HY75jh4U=
0,3,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,1MDseW9+//R83w74S095GXnFofQ=
1,5,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
2,15,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,i2D6OSTjQVin3lYt/0AHYcZsqIk=
0,6,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
1,4,/rMSMp/IJMTuYEFBB/ArJO7ulZg=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
